Year,Month,Coastal Tmin,Middle Tmin,Northern Tmin
1960,1,23.36322581,19.8983871,20.38790323
1960,2,24.42758621,22.21637931,21.64051724
1960,3,23.92193548,22.23225806,23.93629032
1960,4,23.568,22.2425,24.77416667
1960,5,23.6116129,22.52258065,23.91048387
1960,6,23.16866667,21.64,22.4375
1960,7,21.93935484,21.09516129,21.90483871
1960,8,22.14516129,21.29758065,22.11048387
1960,9,22.78933333,21.49416667,21.95916667
1960,10,23.03354839,21.24677419,22.06612903
1960,11,23.48266667,21.045,20.30666667
1960,12,23.36193548,20.94919355,20.75806452
1961,1,23.4083871,20.7766129,19.97419355
1961,2,23.95714286,21.10803571,20.89285714
1961,3,24.69612903,23.11370968,23.775
1961,4,23.71866667,22.75333333,24.55833333
1961,5,24.38903226,22.73387097,23.83870968
1961,6,23.21533333,21.6675,22.255
1961,7,22.64258065,21.44758065,22.02016129
1961,8,21.24193548,20.20725806,21.68145161
1961,9,21.836,20.74916667,21.33583333
1961,10,22.92451613,20.93145161,21.67419355
1961,11,23.262,21.29083333,20.43
1961,12,22.95548387,19.78790323,18.39112903
1962,1,23.60193548,20.02983871,18.66209677
1962,2,24.05,21.74553571,21.83392857
1962,3,24,22.52903226,24.26451613
1962,4,24.03666667,22.53166667,24.44916667
1962,5,23.61096774,22.10645161,23.42741935
1962,6,22.77733333,21.24583333,22.01916667
1962,7,23.11290323,21.70725806,22.24677419
1962,8,21.45741935,20.83145161,21.61612903
1962,9,21.77533333,21.12166667,21.475
1962,10,23.14258065,21.30080645,21.86451613
1962,11,23.206,21.595,22.07
1962,12,22.99290323,20.48817204,18.44408602
1963,1,23.62451613,20.69919355,19.59274194
1963,2,23.56928571,22.24196429,23.39910714
1963,3,23.83548387,21.94354839,23.58387097
1963,4,24.194,22.6675,24.13916667
1963,5,23.89870968,22.51048387,23.64435484
1963,6,23.38666667,21.71166667,22.7175
1963,7,22.94064516,21.73306452,22.23709677
1963,8,23.34451613,21.93467742,22.03629032
1963,9,23.36733333,20.12333333,22.095
1963,10,22.97354839,21.70080645,22.07177419
1963,11,23.09133333,20.89333333,19.59166667
1963,12,23.50645161,20.72983871,17.93790323
1964,1,23.05612903,19.97677419,19.87096774
1964,2,24.26482759,21.52827586,21.16206897
1964,3,24.43419355,22.9116129,24.53064516
1964,4,24.056,22.78866667,24.51333333
1964,5,23.62322581,22.14967742,23.61532258
1964,6,23.11133333,21.73933333,22.02916667
1964,7,22.04774194,20.86967742,21.85
1964,8,21.74903226,20.66774194,21.71935484
1964,9,21.80866667,20.91866667,21.23666667
1964,10,22.32709677,21.16709677,21.60887097
1964,11,22.93266667,21.23533333,20.91333333
1964,12,22.88322581,20.92580645,20.81048387
1965,1,22.82774194,20.95032258,20.24435484
1965,2,23.55285714,22.02071429,22.45178571
1965,3,24.15548387,22.55290323,23.93467742
1965,4,23.712,22.39133333,24.35583333
1965,5,23.61419355,22.38258065,23.30403226
1965,6,23.20866667,21.812,22.20583333
1965,7,22.9116129,21.66903226,22.23951613
1965,8,22.39677419,21.3716129,21.76209677
1965,9,22.53066667,21.32333333,21.6725
1965,10,23.38322581,21.94580645,21.95403226
1965,11,23.73733333,22.424,19.57166667
1965,12,23.41741935,20.68967742,17.78709677
1966,1,23.32709677,21.16,18.78467742
1966,2,23.835,22.13642857,21.25089286
1966,3,24.42064516,23.06129032,24.32741935
1966,4,24.156,23.03133333,24.5525
1966,5,24.21870968,23.0516129,24.20322581
1966,6,23.35533333,21.89,22.37333333
1966,7,23.8083871,21.96516129,22.28548387
1966,8,22.68903226,21.64193548,22.09677419
1966,9,22.37866667,21.55533333,21.67833333
1966,10,23.25612903,21.85870968,21.66693548
1966,11,23.48466667,22.06266667,20.7775
1966,12,23.63096774,21.61548387,18.84435484
1967,1,22.41870968,18.53806452,18.67419355
1967,2,24.42642857,22.24071429,22.52261905
1967,3,23.8916129,22.36451613,24.1
1967,4,24.22866667,22.65666667,23.88333333
1967,5,23.90774194,22.40903226,23.19032258
1967,6,22.838,21.674,21.96444444
1967,7,22.21677419,21.1516129,21.50752688
1967,8,21.72516129,21.05290323,21.52258064
1967,9,21.824,21.23133333,21.37888889
1967,10,22.78258065,21.37548387,21.57634409
1967,11,23.27266667,21.564,20.26222222
1967,12,23.22709677,21.28774194,20.34731183
1968,1,22.63741935,19.63483871,18.9172043
1968,2,24.18758621,22.54275862,22.60229885
1968,3,23.8716129,22.65612903,23.82150538
1968,4,23.95,22.31733333,23.40111111
1968,5,23.82387097,22.34064516,23.23333333
1968,6,23.33533333,21.91666667,22.16888889
1968,7,23.36709677,21.88580645,21.89569893
1968,8,23.34580645,21.90903226,21.85806452
1968,9,22.72733333,21.218,21.26
1968,10,22.93225806,21.47548387,21.69677419
1968,11,23.33866667,21.63533333,21.13222222
1968,12,23.60903226,21.8316129,20.44193548
1969,1,23.57419355,21.13354839,18.88924731
1969,2,24.93857143,22.795,23.66547619
1969,3,24.68903226,23.25419355,25.02580645
1969,4,24.98533333,23.176,24.74333333
1969,5,24.43483871,23.05032258,24.04731183
1969,6,23.91266667,22.29466667,23.12333333
1969,7,23.00774194,21.67354839,22.18602151
1969,8,22.40967742,21.43612903,21.94623656
1969,9,22.48466667,21.48,21.61333333
1969,10,22.99032258,21.54129032,21.80860215
1969,11,23.566,21.30933333,19.67
1969,12,24.01483871,22.10322581,18.8655914
1970,1,23.52,21.88387097,19.97419355
1970,2,25.155,23.04571429,22.46696429
1970,3,24.68516129,23.25806452,25.15645161
1970,4,24.70066667,23.356,25.905
1970,5,23.91870968,22.52258065,23.62903226
1970,6,23.434,22.30733333,23.06083333
1970,7,22.8716129,21.39741935,22.14919355
1970,8,21.99096774,21.47096774,21.88951613
1970,9,22.89466667,21.40133333,21.2775
1970,10,23.37225806,21.77870968,22.1516129
1970,11,23.26533333,21.61066667,20.66166667
1970,12,23.12967742,20.50774194,19.46290323
1971,1,23.00258065,19.84967742,18.71129032
1971,2,23.46571429,22.08357143,22.69642857
1971,3,23.91870968,22.66774194,24.70645161
1971,4,24.036,22.33333333,24.53333333
1971,5,23.91290323,22.27548387,23.82258065
1971,6,22.88466667,21.614,22.275
1971,7,22.34580645,21.20322581,21.62741935
1971,8,21.80903226,20.95612903,21.59032258
1971,9,22.20466667,21.08666667,21.345
1971,10,23,21.28967742,21.33790323
1971,11,23.424,21.74466667,20.16416667
1971,12,22.4283871,20.04580645,19.99354839
1972,1,23.29612903,21.11032258,19.22741935
1972,2,24.12275862,22.49586207,22.94224138
1972,3,24.01612903,22.45741935,24.53790323
1972,4,23.856,22.542,24.44416667
1972,5,24.01096774,22.60064516,23.85564516
1972,6,23.03866667,21.69733333,22.52083333
1972,7,22.81225806,21.84774194,22.29758065
1972,8,21.54645161,21.39548387,21.93225806
1972,9,22.452,21.90866667,21.94166667
1972,10,23.70645161,22.08645161,21.88790323
1972,11,23.91733333,22.252,19.46416667
1972,12,23.96903226,21.35741935,20.19758065
1973,1,24.22387097,20.93225806,20.77983871
1973,2,25.29428571,23.56142857,23.4625
1973,3,24.73612903,23.42387097,25.08629032
1973,4,24.69933333,23.43733333,25.37
1973,5,24.09741935,23.00774194,23.96774194
1973,6,23.54466667,22.13933333,22.5975
1973,7,23.02967742,21.94322581,22.62258065
1973,8,22.86193548,21.9116129,21.92580645
1973,9,23.22733333,21.72333333,21.59333333
1973,10,23.54064516,21.93935484,22.19193548
1973,11,23.432,21.42133333,19.55833333
1973,12,23.30387097,20.86451613,19.28306452
1974,1,22.63225806,19.88516129,19.74354839
1974,2,24.41785714,22.49,21.80625
1974,3,24.42903226,22.83225806,24.78548387
1974,4,24.174,22.87733333,24.9825
1974,5,23.50645161,22.35806452,23.8266129
1974,6,22.85,21.96266667,22.8025
1974,7,22.72645161,21.55290323,21.73709677
1974,8,22.36645161,21.48774194,22.13548387
1974,9,22.40733333,21.316,21.1775
1974,10,22.8483871,21.70322581,7.085483871
1974,11,23.41266667,21.506,19.51333333
1974,12,22.82387097,20.13290323,17.7483871
1975,1,22.14387097,18.96193548,18.19516129
1975,2,23.81857143,22.04071429,21.45446429
1975,3,24.04258065,23.04645161,24.15241935
1975,4,23.60533333,17.88933333,24.35333333
1975,5,23.62709677,22.5883871,23.57258065
1975,6,22.82,22.046,22.555
1975,7,22.21741935,21.46774194,21.5983871
1975,8,21.76967742,21.19612903,21.68870968
1975,9,21.86133333,21.16533333,21.55916667
1975,10,22.90645161,21.45741935,21.77016129
1975,11,23.18333333,22.08333333,20.19833333
1975,12,22.69806452,21.04709677,19.25483871
1976,1,22.44903226,20.17677419,19.54516129
1976,2,23.39793103,22.30413793,22.67068966
1976,3,23.90387097,22.91548387,24.04112903
1976,4,24.09833333,-13.59333333,24.86833333
1976,5,24.07258065,23.45806452,24.34516129
1976,6,17.95416667,21.955,21.8125
1976,7,22.16387097,21.43935484,22.21532258
1976,8,21.41612903,21.10258065,21.66129032
1976,9,22.13066667,21.516,21.8575
1976,10,22.98709677,21.90451613,21.73951613
1976,11,23.23866667,21.54733333,21.02833333
1976,12,23.48967742,20.72967742,17.59569892
1977,1,23.70322581,21.85806452,20.21048387
1977,2,24.66071429,22.85428571,21.55267857
1977,3,24.88258065,23.82129032,24.44677419
1977,4,24.85933333,23.74666667,26.11083333
1977,5,24.16064516,23.17419355,24.32580645
1977,6,23.56533333,22.33533333,22.93583333
1977,7,22.85290323,21.84580645,22.43548387
1977,8,21.92451613,21.33483871,21.91532258
1977,9,22.924,22.07133333,21.90333333
1977,10,23.46903226,22.05548387,21.78629032
1977,11,23.79533333,22.064,19.28666667
1977,12,23.04645161,7.840322581,18.34919355
1978,1,24.10322581,22.12516129,19.56290323
1978,2,24.78642857,23.28571429,23.05535714
1978,3,24.47096774,22.98774194,24.82419355
1978,4,23.734,22.95,24.28166667
1978,5,24.0483871,22.90193548,23.53225806
1978,6,23.032,22.048,22.55666667
1978,7,21.79483871,20.31096774,21.92822581
1978,8,22.11935484,21.48225806,21.99677419
1978,9,22.632,21.31466667,21.64083333
1978,10,23.36322581,21.99096774,22.05080645
1978,11,23.598,21.472,20.26416667
1978,12,23.97290323,22.12967742,19.40483871
1979,1,24.53354839,22.62967742,20.65241935
1979,2,24.74357143,22.92142857,21.46339286
1979,3,24.59870968,23.27483871,25.45322581
1979,4,24.708,23.65333333,25.76833333
1979,5,23.76580645,22.66516129,22.84516129
1979,6,21.77533333,22.394,22.57916667
1979,7,23.12903226,22.06193548,22.01854839
1979,8,23.39225806,22.3,22.53951613
1979,9,23.476,22.02866667,21.84416667
1979,10,23.49354839,22.50709677,22.46612903
1979,11,23.704,22.49066667,21.5025
1979,12,23.56,20.5883871,18.68548387
1980,1,24.23806452,22.56903226,21.12419355
1980,2,24.62206897,23.12137931,23.36551724
1980,3,24.52193548,23.28709677,25.35483871
1980,4,24.67866667,23.778,25.77
1980,5,23.70967742,23.01806452,24.30483871
1980,6,24.11533333,22.81,23.3675
1980,7,22.83935484,22.04451613,22.76532258
1980,8,22.72645161,21.78967742,22.13064516
1980,9,23.32066667,22.078,22.32833333
1980,10,23.20709677,22.11612903,22.34596774
1980,11,23.35466667,22.12933333,21.23166667
1980,12,22.23548387,19.90580645,17.17177419
1981,1,23.34064516,19.47795699,18.22741935
1981,2,24.90071429,23.13809524,23.18571429
1981,3,24.53290323,22.97688172,24.96048387
1981,4,24.80466667,23.26444445,24.48333333
1981,5,23.96,22.63010753,23.96854839
1981,6,23.67933333,22.135,23.02166667
1981,7,22.90645161,21.37688172,22.37903226
1981,8,22.56129032,21.59806452,21.13225806
1981,9,23.088,21.63166667,21.8975
1981,10,23.5483871,21.82795699,20.54354839
1981,11,23.3,21.56611111,19.23916667
1981,12,24.34709677,22.26344086,18.66854839
1982,1,17.05322581,20.47795699,17.72822581
1982,2,24.80089286,22.84880952,22.66339286
1982,3,25.04516129,23.02849462,24.46854839
1982,4,24.725,23.12333333,24.88583333
1982,5,23.78145161,22.32526882,24.15483871
1982,6,23.65333333,22.10166667,22.94083333
1982,7,22.43290323,21.37258065,22.39032258
1982,8,21.67419355,20.5811828,22.03064516
1982,9,22.21833333,21.53833333,19.98416667
1982,10,23.43306452,21.6672043,22.05322581
1982,11,23.74166667,21.81944445,19.8975
1982,12,23.81854839,21.11505376,18.63709677
1983,1,20.70483871,19.26505376,18.10725806
1983,2,24.57,23.26071429,23.41071429
1983,3,25.97741935,24.33010753,25.25887097
1983,4,25.39,23.67333333,25.27083333
1983,5,25.18870968,23.60322581,24.6483871
1983,6,23.882,22.19333333,23.13083333
1983,7,22.45645161,21.57634409,20.6
1983,8,22.32903226,21.28172043,22.60645161
1983,9,23.068,21.68333333,22.48555556
1983,10,23.90064516,21.96827957,19.40483871
1983,11,24.29666667,22.40666667,19.9325
1983,12,23.71548387,21.65967742,17.54435484
1984,1,24.21870968,21.52849462,19.80080645
1984,2,24.56068966,20.94597701,20.81637931
1984,3,25.12580645,23.14129032,25.43064516
1984,4,24.64533333,23.155,25.52666667
1984,5,24.33290323,22.47043011,21.98951613
1984,6,23.53166667,21.34583333,18.49
1984,7,22.92096774,20.7516129,19.2016129
1984,8,22.86580645,21.56827957,21.98924731
1984,9,22.69933333,21.21888889,21.77222222
1984,10,23.24258065,21.75322581,22.22903226
1984,11,23.772,22.24777778,21.62666667
1984,12,23.06129032,20.32096774,18.09112903
1985,1,23.68709677,19.69806452,20.83629032
1985,2,24.17857143,20.97857143,21.93392857
1985,3,19.64731183,21.51677419,25.29758065
1985,4,20.57833333,22.98,22.47
1985,5,22.67096774,21.91870968,24.525
1985,6,22.37416667,21.86888889,23.2525
1985,7,22.33548387,20.99892473,21.72903226
1985,8,22.68951613,21.61236559,22.01693548
1985,9,23.11,21.2,21.68555556
1985,10,23.41397849,21.68172043,22.02150538
1985,11,23.91083333,22.14444444,20.92666667
1985,12,17.46021505,19.71021505,18.71505376
1986,1,19.80322581,20.30967742,6.390322581
1986,2,24.61,22.84940476,23.33660714
1986,3,24.36048387,22.6639785,25.225
1986,4,25.01533333,23.386,25.7725
1986,5,24.10516129,22.51612903,24.75241935
1986,6,23.22933333,21.65055556,22.92916667
1986,7,22.5,21.31344086,22.09354839
1986,8,21.85548387,21.02365591,21.93790323
1986,9,22.646,21.45111111,21.84916667
1986,10,23.3266129,21.49139785,22.0983871
1986,11,23.77583333,21.81555556,19.63666667
1986,12,23.01483871,19.91290323,17.43306452
1987,1,24.36774194,22.19139785,20.41854839
1987,2,24.74785714,22.96964286,23.33035714
1987,3,24.64,23.16182796,24.80806452
1987,4,25.752,24.02111111,26.46
1987,5,24.91290323,23.1844086,25.78145161
1987,6,13.03066667,22.605,23.50083333
1987,7,23.58064516,22.27365591,23.08548387
1987,8,23.6083871,22.22043011,22.575
1987,9,23.518,22.17222222,22.78
1987,10,23.43096774,22.11290323,22.56612903
1987,11,24.076,23.03166667,20.80583333
1987,12,23.17419355,21.51505376,19.66935484
1988,1,23.08903226,21.14946237,20.28870968
1988,2,24.54551724,23.78103448,22.77672414
1988,3,24.44451613,23.61505376,26.55
1988,4,24.54733333,23.55222222,26.01833333
1988,5,24.3016129,23.29247312,25.35645161
1988,6,23.15133333,22.15611111,22.83166667
1988,7,22.70129032,21.57849462,22.21290323
