Year,Month,Coastal Avg,Middle Avg,Northern Avg
1988,6,26.22566667,26.01388889,27.06833333
1988,7,25.44451613,24.98682796,25.9375
1988,8,24.83483871,24.68790323,25.78991935
1988,9,25.37791667,25.40444444,26.44541667
1988,10,26.46677419,26.38870968,28.22903226
1988,11,27.15166667,27.06888889,28.31375
1988,12,26.91935484,25.72876344,26.29435484
1989,1,26.40516129,26.31102151,26.06169355
1989,2,28.11464286,28.43125,28.69151786
1989,3,27.89645161,28.42419355,30.5516129
1989,4,28.076,28.01805556,31.8175
1989,5,27.41677419,27.40430108,30.58346774
1989,6,26.34666667,25.95777778,27.14208333
1989,7,25.93451613,25.29596774,26.34475806
1989,8,25.24032258,24.9422043,25.90362903
1989,9,25.42366667,25.15555555,26.175
1989,10,26.39451613,25.93198925,27.35645161
1989,11,27.905,27.52805556,28.42583333
1989,12,27.53741935,26.66344086,27.02741935
1990,1,27.27870968,27.35591398,27.9233871
1990,2,27.4625,28.15089286,29.32276786
1990,3,29.02,29.99865591,31.65080645
1990,4,28.04533333,28.13861111,31.66583333
1990,5,27.42258065,27.17473118,29.7608871
1990,6,26.75233333,26.51472222,27.95791667
1990,7,25.07419355,24.79301075,26.30040323
1990,8,24.47580645,24.97795699,26.36169355
1990,9,25.82633333,25.49194444,26.60125
1990,10,26.90612903,26.24919355,28.38346774
1990,11,27.79166667,27.15166667,29.62416667
1990,12,27.1483871,26.12688172,28.525
1991,1,27.76580645,26.94731183,28.33306452
1991,2,28.20571429,28.55327381,31.27857143
1991,3,28.43709677,28.3733871,31.82258065
1991,4,27.36666667,27.49638889,30.40166667
1991,5,27.42387097,27.0061828,27.86330645
1991,6,27.09833333,26.67388889,27.93666667
1991,7,25.77483871,25.34919355,26.46733871
1991,8,24.99258065,24.80672043,26.07580645
1991,9,25.921,25.82166667,27.17708333
1991,10,25.90548387,25.57204301,27.36451613
1991,11,27.16,26.57694444,27.94791667
1991,12,27.35193548,26.28387097,26.78024194
1992,1,26.8916129,26.71209677,26.57862903
1992,2,28.57862069,29.2137931,30.05431034
1992,3,28.51870968,29.07123656,32.04596774
1992,4,28.53833333,28.14916667,31.49916667
1992,5,27.45903226,27.19596774,28.9608871
1992,6,26.083,25.42861111,27.035
1992,7,24.98322581,24.50376344,25.90604839
1992,8,24.79612903,24.42983871,25.84435484
1992,9,24.887,25.15638889,26.41625
1992,10,26.79677419,26.3483871,28.05362903
1992,11,27.069,21.36722222,27.43916667
1992,12,27.56483871,26.61236559,27.27862903
1993,1,26.82258065,26.49865591,26.30766129
1993,2,28.08464286,28.90684524,30.04375
1993,3,27.59903226,27.77715054,30.91048387
1993,4,27.96366667,27.85305556,31.46583333
1993,5,28.10387097,27.67795699,29.9483871
1993,6,26.638,26.22555556,28.34208333
1993,7,25.26774194,24.92043011,26.32379032
1993,8,25.06354839,24.74811828,26.27741935
1993,9,26.20866667,25.39583333,26.44208333
1993,10,27.29064516,26.51451613,28.18991935
1993,11,27.68633333,26.99805556,29.79041667
1993,12,27.75096774,26.23306452,27.66451613
1994,1,27.23290323,26.75376344,27.13266129
1994,2,28.47785714,28.69196429,29.04508929
1994,3,28.22516129,28.70241936,31.82540323
1994,4,28.24833333,27.84055556,31.86125
1994,5,27.50774194,26.98145161,29.03991935
1994,6,26.42266667,25.85388889,27.39291667
1994,7,25.33709677,25.1360215,26.68024194
1994,8,25.24032258,25.11451613,24.74637097
1994,9,25.64333333,25.53527778,26.85916667
1994,10,26.34580645,25.91532258,27.30604839
1994,11,27.38033333,26.81805556,27.4075
1994,12,27.45354839,26.43575269,26.5141129
1995,1,27.30483871,27.01155914,26.50483871
1995,2,28.7275,29.37678571,29.14419643
1995,3,27.99129032,28.69758064,32.19879032
1995,4,28.59466667,28.12666667,31.54875
1995,5,27.94290323,27.37930107,29.82217742
1995,6,26.79933333,26.32555556,28.29125
1995,7,26.00806452,25.55887097,26.92943548
1995,8,25.90451613,25.4061828,26.16290323
1995,9,26.00366667,25.75305555,27.125
1995,10,26.78903226,26.22473118,28.00483871
1995,11,27.60966667,26.99833333,28.16416667
1995,12,27.81677419,26.50080645,28.22419355
1996,1,27.78580645,27.20860215,28.71612903
1996,2,28.4262069,28.2816092,31.18448276
1996,3,28.48419355,28.43602151,24.60120968
1996,4,28.35033333,28.04972222,31.32833333
1996,5,27.54225806,27.59112903,29.96680108
1996,6,26.314,26.0525,27.40680556
1996,7,25.79096774,25.40241936,26.67701613
1996,8,25.15548387,25.00510753,19.31129032
1996,9,25.191,25.44916667,26.32375
1996,10,26.6483871,25.96424731,27.46733871
1996,11,27.534,27.22,27.155
1996,12,27.33419355,26.84435484,27.75443548
1997,1,27.55548387,27.51129032,28.78266129
1997,2,28.2875,28.53839286,29.06205357
1997,3,27.85419355,28.78790323,31.56814516
1997,4,27.60333333,27.49166667,30.645
1997,5,27.24903226,27.17473118,28.97620968
1997,6,26.10666667,25.91833333,27.0075
1997,7,24.98870968,24.89435484,26.49637097
1997,8,24.9416129,24.95295699,26.91290323
1997,9,26.51066667,26.13638889,27.295
1997,10,27.29709677,26.91801075,28.28629032
1997,11,27.755,27.35611111,28.75291667
1997,12,27.87967742,27.20994624,27.78548387
1998,1,27.85258065,27.28790323,27.86693548
1998,2,29.51928571,29.36428571,31.34553571
1998,3,30.04096774,30.68091398,32.65362903
1998,4,29.672,29.44972222,32.97
1998,5,28.15387097,28.01236559,30.48709677
1998,6,27.101,26.53611111,28.15625
1998,7,25.93580645,25.5172043,27.30604839
1998,8,25.14516129,24.92419355,25.30967742
1998,9,26.24066667,25.88305555,26.51083333
1998,10,27.24645161,26.47150538,28.13709677
1998,11,28.23733333,27.68222222,29.03916667
1998,12,28.01451613,27.18037634,28.0641129
1999,1,27.83677419,27.7561828,28.52580645
1999,2,28.05178571,27.86875,29.29821429
1999,3,28.49419355,26.20322581,32.53145161
1999,4,28.15966667,27.81055556,31.23333333
1999,5,27.82935484,27.44645161,30.14516129
1999,6,26.92966667,26.61083333,28.21666667
1999,7,26.02741935,25.45548387,26.5641129
1999,8,25.21548387,25.27032258,26.1733871
1999,9,25.483,25.44272222,26.21375
1999,10,26.44645161,25.84978495,27.275
1999,11,27.64066667,27.01316667,28.9475
1999,12,28.07580645,26.91908602,27.16975806
2000,1,27.59451613,27.51290323,29.04435484
2000,2,28.14413793,27.97241379,28.15387931
2000,3,28.89419355,29.3322043,31.45201613
2000,4,24.98966667,28.26022222,31.8325
2000,5,27.86258065,27.69569893,30.01612903
2000,6,26.63733333,26.16538889,27.25625
2000,7,25.47903226,25.09715054,26.5391129
2000,8,25.21290323,24.86994624,26.2483871
2000,9,25.93933333,25.50716667,26.40291667
2000,10,26.92806452,26.44225806,27.86048387
2000,11,27.94733333,27.41222222,28.93791667
2000,12,27.64354839,26.76129032,24.65524194
2001,1,27.53935484,27.50494624,27.64354839
2001,2,28.60535714,28.94654762,29.33169643
2001,3,28.52290323,28.75010753,32.54435484
2001,4,28.10366667,27.92605556,31.65125
2001,5,27.86967742,27.85322581,29.79395161
2001,6,26.59633333,26.44944444,27.92
2001,7,25.74419355,25.46290323,26.96532258
2001,8,24.77548387,24.74586021,26.23064516
2001,9,25.54833333,25.14877778,26.65416667
2001,10,27.1683871,26.86510753,29.0016129
2001,11,27.95266667,25.48027778,29.48333333
2001,12,28.2883871,28.02930108,28.93508065
2002,1,27.67645161,27.47231183,27.78575269
2002,2,28.7125,29.44464286,30.08556548
2002,3,28.65870968,29.01209677,33.1327957
2002,4,28.40066667,26.70944444,31.87611111
2002,5,28.28580645,27.47365591,30.4
2002,6,26.5,20.77777778,28.39833333
2002,7,25.75290323,18.44946237,27.37715054
2002,8,25.14354839,24.83145161,26.30094086
2002,9,25.68366667,25.6775,26.92166667
2002,10,26.90645161,26.41612903,28.06827957
2002,11,27.86466667,27.27055556,28.87680556
2002,12,27.74967742,26.67365591,27.75456989
2003,1,27.9583871,27.6466129,28.40080645
2003,2,28.78392857,29.10738095,31.49508929
2003,3,29.13612903,29.51451613,32.20698925
2003,4,28.18166667,27.88416667,31.00972222
2003,5,28.17774194,28.03629032,30.29516129
2003,6,26.44433333,26.03055556,27.22402778
2003,7,25.7416129,25.46881721,26.8641129
2003,8,25.28903226,25.23037634,26.57473118
2003,9,26.507,26.06138889,26.89583333
2003,10,20.64225806,26.91612903,28.66048387
2003,11,27.9805,27.20388889,29.055
2003,12,23.84225806,26.61370968,27.84556452
2004,1,23.02870968,27.47526882,28.54395161
2004,2,28.77310345,28.64683908,30.39051724
2004,3,29.34935484,28.88924731,31.31693548
2004,4,28.547,28.07222222,30.77125
2004,5,27.76032258,27.12741936,28.97983871
2004,6,26.31766667,25.97305556,27.09333333
2004,7,25.37677419,25.06693548,26.30604839
2004,8,25.15709677,24.96505376,26.27701613
2004,9,26.42233333,25.76111111,26.5
2004,10,27.04451613,26.59811828,28.80080645
2004,11,28.032,27.25861111,22.78041667
2004,12,28.37612903,27.41935484,29.13387097
2005,1,27.2316129,26.38413978,27.36451613
2005,2,29.31357143,29.43422619,32.08883929
2005,3,28.87,28.78844086,32.86290323
2005,4,29.267,28.61944444,31.91291667
2005,5,27.76967742,27.4266129,30.02217742
2005,6,26.54633333,26.06055556,27.82875
2005,7,25.6516129,25.06048387,26.62862903
2005,8,24.89483871,24.5938172,26.35766129
2005,9,26.519,25.99555556,27.15291667
2005,10,27.31645161,26.69274194,26.11814516
2005,11,28.16233333,27.40972222,29.16277778
2005,12,28.29935484,27.0844086,28.63454301
2006,1,28.05741935,27.72607527,29.26317204
2006,2,28.735,28.56071429,30.934375
2006,3,28.83354839,28.22177419,32.89448925
2006,4,29.25733333,28.69472222,30.39041667
2006,5,27.56387097,27.26102151,29.67943548
2006,6,27.08333333,26.63472222,28.45583333
2006,7,26.36548387,25.80188172,27.41169355
2006,8,25.7083871,25.4327957,26.74905914
2006,9,26.273,25.7725,26.57194444
2006,10,27.26548387,26.72983871,27.17741935
2006,11,28.116,27.28583333,27.89625
2006,12,28.27387097,27.03844086,27.1561828
2007,1,27.41,27.07634409,26.93561828
2007,2,29.03,29.19404762,30.76577381
2007,3,28.97,29.38010753,32.44637097
2007,4,28.629,28.06,30.74527778
2007,5,28.27612903,27.47715054,29.20282258
2007,6,26.54933333,26.37722222,28.30902778
2007,7,25.99387097,25.64784946,27.43938172
2007,8,25.73193548,25.18897849,25.99099462
2007,9,26.07166667,25.855,26.78791667
2007,10,26.68645161,26.32741936,28.34274194
2007,11,27.714,27.09694445,29.27444445
2007,12,28.00741935,27.10188172,27.80483871
2008,1,26.89451613,26.24086021,25.63709677
2008,2,28.76172414,28.96522989,27.20474138
2008,3,28.64032258,28.74155914,31.84758065
2008,4,28.33466667,28.14305556,31.50666667
2008,5,27.71290323,27.42263441,29.98830645
2008,6,26.877,26.48405556,27.96833333
2008,7,26.50903226,25.60505376,26.71008065
2008,8,25.88677419,25.45284946,26.10766129
2008,9,26.29333333,26.05911111,26.715
2008,10,27.52645161,26.91091398,27.99475806
2008,11,28.11966667,27.74877778,28.4825
2008,12,28.29419355,27.4544086,28.64475806
2009,1,27.76225806,27.31478495,27.20362903
2009,2,28.59964286,28.73309524,31.53794643
2009,3,28.82580645,28.7227957,32.47298387
2009,4,28.231,27.91894445,30.71375
2009,5,28.07806452,27.86225806,29.87903226
2009,6,26.827,26.66433333,28.07708333
2009,7,25.92677419,25.42516129,26.6125
2009,8,25.23322581,25.25322581,26.35927419
2009,9,25.98433333,26.02511111,26.82625
2009,10,27.03451613,26.69854839,27.77943548
2009,11,28.09933333,27.24405556,28.33041667
2009,12,28.56741935,27.80467742,28.23951613
2010,1,28.66709677,28.25978495,28.64717742
2010,2,29.7452381,29.52238095,31.634375
2010,3,29.5516129,29.25048387,32.88266129
2010,4,29.46233333,29.06294444,31.77708333
2010,5,28.64709677,28.21903226,30.17822581
2010,6,27.17266667,27.01294444,28.13916667
2010,7,26.21225806,25.88473118,26.81814516
2010,8,25.95387097,25.78596774,26.67056452
2010,9,26.49133333,26.03244445,26.57111111
2010,10,27.33483871,26.89715054,27.69516129
2010,11,27.66566667,27.28038889,28.88208333
2010,12,28.22064516,27.62096774,27.53104839
2011,1,27.98032258,27.16994624,27.77379032
2011,2,28.01383929,28.48404762,30.66607143
2011,3,28.88467742,28.65043011,32.29758065
2011,4,28.67625,28.79322222,31.90875
2011,5,28.03870968,28.02446237,30.00927419
2011,6,26.98666667,26.803,28.3375
2011,7,25.81169355,25.6122043,27.04677419
2011,8,25.14314516,25.40913978,26.29516129
2011,9,26.11666667,26.147,26.99694444
2011,10,26.54301075,26.68370968,28.29005376
2011,11,27.97958333,27.87311111,29.12388889
2011,12,17.08903226,27.34516129,19.3516129
2012,1,27.57330645,27.4783871,27.44112903
2012,2,27.70758621,28.40528736,30.41422414
2012,3,29.04129032,29.145,32.22540323
2012,4,28.45066667,28.14805556,30.69541667
2012,5,27.59935484,25.60403226,28.89354839
2012,6,26.311,26.36433333,27.93652778
2012,7,25.76505376,25.43870968,26.47150538
2012,8,16.15741935,24.85120968,26.31290323
2012,9,26.31472222,25.93583333,26.42416667
2012,10,27.32446237,25.97741935,28.44032258
2012,11,28.58611111,26.745,NA
2012,12,28.2058871,27.31075269,28.42607527
2013,1,28.24112903,28.04467742,27.87392473
2013,2,29.00508929,29.30357143,30.26770833
2013,3,29.21274194,28.54634409,29.99892473
2013,4,28.72816667,28.41344444,22.02472222
2013,5,27.93459677,27.24741935,29.25564516
2013,6,26.79902778,25.78958333,28.32986111
2013,7,25.5858871,24.95016129,26.91129032
2013,8,24.99967742,24.72795699,25.96693548
2013,9,26.016,25.86861111,26.62875
2013,10,27.15096774,22.94650538,27.91801075
2013,11,28.04308333,14.615,29.11333333
2013,12,27.72137097,26.82741935,27.9266129
2014,1,28.13185484,27.82483871,28.79139785
2014,2,27.88883929,25.73973214,30.76815476
2014,3,28.43983871,28.9061828,31.59758065
2014,4,28.578,28.56222222,19.88833333
2014,5,28.05658602,27.83516129,29.95860215
2014,6,26.91091667,26.84222222,28.61666667
2014,7,25.85564516,25.57365591,27.72043011
2014,8,25.15532258,25.33709677,26.7983871
2014,9,25.96008333,25.7715,26.20833333
2014,10,26.91182796,23.72123656,28.54569892
2014,11,27.75491667,27.36691667,29.48777778
2014,12,28.17758065,27.62188172,28.08602151
2015,1,27.39475806,27.46553763,27.47795699
2015,2,28.54940476,28.7775,31.15654762
2015,3,28.71629032,29.27634409,31.89408602
2015,4,29.07933333,28.86372222,32.465
2015,5,28.47830645,28.43274194,31.58333333
2015,6,26.65975,26.85916667,29.28277778
2015,7,26.1,26.23795699,27.65913979
2015,8,25.74408602,25.72991935,26.63709677
2015,9,26.15508333,26.80675,27.18277778
2015,10,27.31693548,27.48295699,28.64032258
2015,11,28.01558333,27.91175,29.21791667
2015,12,28.06120968,27.39387097,17.12473118
2016,1,28.32572581,28.5388172,27.98010753
2016,2,27.12298851,30.30695402,30.48333333
2016,3,29.03016129,29.80903226,32.24448925
2016,4,29.22716667,29.21138889,32.36666667
2016,5,28.33314516,28.35,30.91048387
2016,6,26.84483333,26.78975,28.92583333
2016,7,25.98774194,26.24072581,26.69677419
2016,8,25.49887097,25.77451613,27.04892473
2016,9,26.50616667,26.43183333,27.06555556
2016,10,27.52645161,27.30612903,28.64462366
2016,11,28.747,28.79591667,29.92555556
2016,12,28.55129032,27.96903226,29.11505376
