,AMM,AMO,NAO,Nino_1_2,Nino_3,Nino_4,Nino3_4,PNA,SOI,TNA,TSA,IOD,PDO
1/1/1960,0.26,0.167,-2.01,-0.33,-0.34,-0.7,-0.28,-0.16,0.2,-0.07,-0.33,-0.236,0.3
2/1/1960,1.65,0.207,-2.59,-0.42,-0.47,-0.75,-0.46,-0.22,0.2,0.18,-0.41,-0.043,0.52
3/1/1960,1.44,0.079,-0.93,-0.25,-0.33,-0.57,-0.3,-0.69,1.7,0.2,-0.09,-0.433,-0.21
4/1/1960,2,0.088,1.33,-1.11,-0.43,-0.62,-0.33,-0.07,1.3,0.13,-0.22,-0.745,0.09
5/1/1960,2.44,0.293,0.47,-1.09,-0.54,-0.5,-0.25,0.99,0.9,0.27,0.01,-0.738,0.91
6/1/1960,2.54,0.31,0.1,-1.41,-0.75,-0.64,-0.49,1.2,0.2,0.1,-0.23,-0.681,0.64
7/1/1960,1.65,0.261,0.38,-1.32,-0.59,-0.75,-0.41,1.11,0.8,0.08,0.08,-0.734,-0.27
8/1/1960,1.08,0.326,-1.93,-1.02,-0.33,-0.72,-0.15,1.85,1.3,0.05,-0.02,-0.584,-0.38
9/1/1960,0.52,0.201,0.53,-0.27,-0.34,-0.71,-0.28,-0.01,1.1,-0.05,-0.05,-0.582,-0.94
10/1/1960,0.17,0.287,-1.37,-0.91,-0.87,-0.6,-0.49,0.48,0.2,-0.01,-0.1,-0.906,0.09
11/1/1960,0.25,0.241,-0.67,-0.6,-0.95,-0.38,-0.45,-0.52,0.9,0.1,0.01,-0.811,-0.23
12/1/1960,-0.29,0.128,-0.03,-0.29,-0.66,-0.13,-0.38,1.15,1.3,-0.02,0,-0.641,0.17
1/1/1961,-0.16,0.051,-0.03,-0.08,-0.55,-0.35,-0.31,1.16,-0.4,-0.04,0,-0.144,1.18
2/1/1961,-0.33,0.071,0.07,0.45,-0.21,-0.41,-0.19,0.17,1.5,-0.07,-0.12,-0.08,0.43
3/1/1961,0.41,0.139,0.17,-0.73,-0.39,-0.53,-0.35,0.28,-3,0.02,-0.02,-0.122,0.09
4/1/1961,1.79,0.217,-1.83,-0.78,-0.27,-0.72,-0.46,-1.14,1.3,0.17,-0.1,-0.612,0.34
5/1/1961,2.11,0.184,-0.28,-0.92,-0.27,-0.64,-0.18,-0.25,0.5,0.2,0.03,-0.438,-0.06
6/1/1961,0.74,0.023,1.17,-0.98,-0.32,-0.51,-0.06,1.84,0.2,-0.04,-0.1,-0.006,-0.61
7/1/1961,1.15,-0.029,-0.36,-1.53,-0.97,-0.71,-0.41,-0.52,0.4,0,-0.21,0.63,-1.22
8/1/1961,1.27,0.026,1.03,-1.14,-1.03,-0.87,-0.67,0.47,0.2,0.09,-0.19,0.776,-1.13
9/1/1961,0.18,-0.007,1.36,-1.14,-1.38,-0.7,-0.94,1.1,0.1,-0.05,0.03,0.554,-2.01
10/1/1961,-0.54,0.019,1.07,-1.05,-1.29,-0.93,-1.01,-1.94,-0.5,-0.13,-0.02,0.457,-2.28
11/1/1961,-0.21,0.057,-0.79,-0.67,-0.82,-0.61,-0.63,-0.4,0.9,-0.06,-0.06,0.323,-1.85
12/1/1961,1.51,0.203,-1.46,-0.88,-0.64,-0.54,-0.63,-1.54,2.5,0.27,-0.12,0.311,-2.69
1/1/1962,1.96,0.139,0.2,-0.74,-0.57,-0.66,-0.59,-0.74,3.3,0.22,-0.08,0.512,-1.29
2/1/1962,1.96,0.142,0.18,-0.73,-0.44,-0.66,-0.57,-0.54,-0.5,0.12,-0.16,0.544,-1.15
3/1/1962,3.26,0.155,-2.99,-2.13,-0.74,-0.56,-0.48,-0.71,0.2,0.41,-0.11,0.356,-1.42
4/1/1962,3.15,0.077,0.93,-2.38,-1.12,-0.59,-0.69,-1.5,0.3,0.26,-0.01,-0.019,-0.8
5/1/1962,2.82,0.013,-0.04,-1.51,-1.08,-0.8,-0.89,-1.11,1.8,0.36,0.18,-0.385,-1.22
6/1/1962,1.3,-0.081,0.47,-1.35,-0.95,-0.59,-0.65,-0.97,1.2,0.06,0.08,-0.458,-1.62
7/1/1962,2.44,-0.018,-2.43,-1.32,-0.76,-0.77,-0.53,-0.36,0.1,0.26,-0.09,-0.468,-1.46
8/1/1962,1.56,-0.073,0.05,-0.77,-0.47,-0.81,-0.53,0.57,1,0.19,-0.03,-0.303,-0.48
9/1/1962,0.98,-0.006,-0.21,-0.74,-0.79,-0.85,-0.78,-0.83,0.7,0.09,-0.08,-0.186,-1.58
10/1/1962,0.41,0.055,0.96,-1.17,-0.84,-0.82,-0.75,1.33,1.6,0.08,0.03,-0.327,-1.55
11/1/1962,1.42,0.036,-0.38,-0.87,-1.12,-0.8,-0.95,0.53,0.5,0.3,0.01,-0.213,-0.37
12/1/1962,2.91,0.18,-1.31,-1.09,-1.15,-0.8,-0.93,-0.38,0.3,0.51,-0.19,-0.071,-0.96
1/1/1963,3.15,0.147,-2.98,-0.85,-0.81,-0.86,-0.78,0.09,1.7,0.56,-0.05,0.329,-0.33
2/1/1963,3.07,0.155,-1.53,-0.82,-0.61,-0.72,-0.53,0.79,0.9,0.51,0.01,0.395,-0.16
3/1/1963,1.42,0.123,-0.85,-0.76,-0.3,-0.35,-0.1,-2.04,1.9,0.34,0.27,0.201,-0.54
4/1/1963,1.76,0.093,-1.61,-1.21,-0.16,-0.34,-0.03,-0.79,1.3,0.42,0.21,-0.061,-0.41
5/1/1963,-0.21,-0.095,2.05,-0.57,-0.28,-0.51,-0.3,-0.95,0.6,0.14,0.42,-0.324,-0.65
6/1/1963,-1.12,-0.058,-0.13,-0.87,-0.04,-0.65,-0.11,0.5,-0.8,0.11,0.45,-0.248,-0.88
7/1/1963,-1.14,-0.046,-0.74,-0.34,0.44,-0.28,0.49,-1.1,-0.2,0.17,0.43,0.212,-1
8/1/1963,-2.04,-0.084,-0.95,0.15,0.57,0,0.62,-1.01,0,0.13,0.45,0.473,-1.03
9/1/1963,-3.19,-0.213,1.89,0.05,0.46,0.24,0.68,0.87,-1,-0.04,0.41,0.081,0.45
10/1/1963,-2.34,-0.082,1.53,-0.05,0.43,0.23,0.64,0.93,-2,-0.03,0.45,0.432,-0.52
11/1/1963,-2.21,-0.068,-1.47,-0.22,0.56,0.01,0.77,-0.31,-1.4,0.17,0.69,0.319,-2.08
12/1/1963,-2.96,-0.071,-1.87,-0.29,0.76,0,1.02,1.46,-2,0.04,0.77,-0.059,-1.08
1/1/1964,-1.59,-0.086,-1.62,-0.65,0.36,0.09,0.79,-0.44,-0.6,0.09,0.65,-0.461,0.01
2/1/1964,0.21,0.01,-2.06,-1.29,-0.1,-0.15,0.38,1.36,0.1,0.28,0.31,-0.692,-0.21
3/1/1964,0.74,0.028,-1.66,-1.4,-0.48,-0.64,-0.26,-1.31,1.9,0.29,0.33,-0.312,-0.87
4/1/1964,0.17,-0.157,0.25,-1.35,-1.39,-0.61,-0.87,-1.3,1.8,-0.13,0.06,-0.224,-1.03
5/1/1964,1.5,0.03,0.53,-2.67,-1.83,-0.71,-1.12,-2.27,0.4,0.08,-0.22,-0.52,-1.91
6/1/1964,1.34,-0.007,1.61,-1.88,-1.62,-1.03,-1.14,0.27,1.2,0.07,-0.14,-0.344,-0.32
7/1/1964,0.25,-0.155,1.92,-1.77,-1.11,-1.11,-0.96,0.2,0.9,-0.06,-0.2,-0.829,-0.51
8/1/1964,0.09,-0.245,-2.4,-1.67,-1.57,-1.37,-1.26,0.83,2.5,-0.2,-0.21,-0.683,-1.03
9/1/1964,0.34,-0.231,0.34,-1.23,-1.16,-1.71,-1.4,0.92,2.1,-0.26,-0.68,-0.981,-0.68
10/1/1964,0.28,-0.282,1.32,-1.44,-1.22,-1.62,-1.35,0.8,2.2,-0.25,-0.79,-1.027,-0.37
11/1/1964,0.95,-0.177,-0.14,-0.97,-1.18,-1.74,-1.44,-0.78,0.3,-0.09,-0.63,-0.284,-0.8
12/1/1964,1.08,-0.132,-0.23,-1.33,-1.5,-1.6,-1.37,-2.03,-0.5,-0.19,-0.76,-0.182,-1.52
1/1/1965,-0.62,-0.21,-0.65,-0.69,-0.96,-1.09,-0.89,-0.92,-0.7,-0.36,-0.39,-0.331,-1.24
2/1/1965,-1.26,-0.188,-2.2,-0.32,-0.54,-0.76,-0.56,-1.03,0.7,-0.25,-0.08,-0.447,-1.16
3/1/1965,-1.02,-0.089,-1.99,-0.01,-0.28,-0.75,-0.34,-0.8,1.2,-0.13,0.11,-0.186,0.04
4/1/1965,-1.4,-0.108,0.64,1.34,-0.11,-0.92,-0.44,-1.07,-0.9,-0.18,0.1,-0.285,0.62
5/1/1965,-1.84,-0.11,-0.52,1.53,0.3,-0.41,0.06,-0.42,0.3,-0.21,0.15,-0.54,-0.66
6/1/1965,-2.26,-0.138,0.6,1.23,0.48,-0.09,0.36,1.89,-0.9,-0.28,-0.17,-0.487,-0.8
7/1/1965,-1.51,-0.199,0.35,1.04,0.7,0.01,0.61,-1.26,-3,-0.2,-0.39,-0.473,-0.47
8/1/1965,-2.35,-0.221,0.45,1.38,1.01,0.12,1.12,0.32,-1.1,-0.2,-0.21,-0.247,0.2
9/1/1965,-2.66,-0.233,0.51,0.38,1.08,0.12,1.29,0.36,-2.2,-0.12,-0.03,-0.197,0.59
10/1/1965,-2.64,-0.259,0.92,0.32,1.11,0.51,1.45,1.42,-1.5,-0.1,-0.17,0.017,-0.36
11/1/1965,-2.32,-0.288,-1.88,0.43,1.28,0.41,1.42,-0.81,-2.4,-0.09,-0.3,-0.225,-0.59
12/1/1965,-1.35,-0.135,1.18,0.35,1.23,0.33,1.36,-1.56,0.3,0.01,-0.25,-0.29,0.06
1/1/1966,-0.35,-0.087,-2.54,0.37,1.03,0.38,1.12,-0.15,-2.2,-0.02,-0.19,-0.232,-0.82
2/1/1966,2.12,-0.001,-2.02,-0.62,0.49,0.44,0.8,-2.05,-0.4,0.37,-0.28,-0.163,-0.03
3/1/1966,3.01,-0.021,0.18,-1.47,-0.02,0.76,0.93,0.43,-1.5,0.43,-0.39,-0.341,-1.29
4/1/1966,3.3,0.032,-0.96,-1.57,-0.28,0.17,0.35,-0.54,-0.3,0.52,0.08,-0.435,0.06
5/1/1966,2.26,-0.01,0.25,-1.72,-1.05,-0.06,-0.38,-0.15,-0.7,0.36,0.13,-0.423,-0.53
6/1/1966,0.82,-0.057,1.37,-1.56,-0.73,-0.04,-0.08,0.1,0.5,0.27,0.62,-0.119,0.16
7/1/1966,0.39,-0.067,0.35,-1.29,-0.54,0.08,0.04,-1.18,0.1,0.15,0.28,-0.004,0.26
8/1/1966,0.3,-0.055,-2.39,-1.18,-0.76,-0.21,-0.37,1.26,1.1,0.03,-0.06,0.129,-0.35
9/1/1966,0.45,-0.012,-0.29,-0.89,-0.9,-0.19,-0.44,0.63,-0.4,0.07,-0.07,0.102,-0.33
10/1/1966,0.11,0.002,-0.23,-0.58,-0.75,-0.08,-0.5,-0.61,-0.2,0.1,-0.05,-0.304,-1.17
11/1/1966,0.33,-0.009,-0.18,-0.91,-0.99,-0.05,-0.47,-1.96,0,0.35,0.21,-0.361,-1.15
12/1/1966,0.09,0.068,0.58,-0.62,-1.1,-0.33,-0.57,-0.21,-0.6,0.24,0.6,-0.236,-0.32
1/1/1967,0.84,0.07,-1.55,-1.04,-0.73,-0.72,-0.67,-1.16,2.8,0.24,0.3,-0.236,-0.2
2/1/1967,0.1,0.076,-0.23,-0.58,-0.5,-0.78,-0.64,-0.2,2.8,0,0.3,-0.073,-0.18
3/1/1967,0.2,-0.046,1.18,-1.04,-0.9,-0.5,-0.78,-2.25,2,-0.15,-0.03,0.248,-1.2
4/1/1967,1.3,-0.027,0.05,-0.72,-1.23,-0.19,-1.08,-1.91,-0.1,0.05,-0.2,-0.263,-0.89
5/1/1967,0.84,-0.199,-0.87,-0.82,-0.66,-0.15,-0.59,-0.8,0,-0.16,-0.37,-0.165,-1.24
6/1/1967,0.01,-0.273,1.72,-1.06,-0.38,-0.39,-0.26,-0.33,1.1,-0.21,-0.61,0.044,-1.16
7/1/1967,0.43,-0.242,0.44,-1.1,-0.69,-0.38,-0.33,-1.24,0.3,-0.2,-0.62,0.14,-0.89
8/1/1967,0.08,-0.177,1.73,-1.5,-0.99,-0.47,-0.42,-0.35,1.2,-0.3,-0.4,0.13,-1.24
9/1/1967,0.18,-0.109,1.05,-1.81,-1.39,-0.56,-0.86,0.11,0.8,-0.14,-0.35,0.145,-0.72
10/1/1967,-0.43,-0.112,0.59,-1.73,-1.36,-0.43,-0.74,1.1,0.1,-0.14,-0.61,0.159,-0.64
11/1/1967,-1.82,-0.246,0.5,-1.77,-1.21,-0.36,-0.62,-0.35,-0.7,-0.33,-0.4,0.023,-0.05
12/1/1967,-2.17,-0.165,-0.51,-1.84,-1.24,-0.39,-0.65,-1.12,-0.9,-0.23,-0.13,0.054,-0.4
1/1/1968,-0.99,-0.259,-0.36,-1.62,-1.4,-0.46,-0.85,-1.78,0.9,-0.3,-0.03,0.213,-0.95
2/1/1968,0.68,-0.21,-1.91,-1.41,-1.57,-0.47,-1.07,1.11,2.1,-0.11,-0.24,0.334,-0.4
3/1/1968,0.67,-0.221,0.02,-1.58,-1.44,-0.57,-0.95,0.13,0.2,-0.06,-0.26,0.154,-0.31
4/1/1968,-0.07,-0.168,-1.32,-1.77,-1.09,-0.46,-0.72,-1.11,0,-0.11,-0.01,0.073,-1.03
5/1/1968,-0.14,-0.136,-1.58,-2.03,-1.21,-0.6,-0.75,0.23,2.1,-0.09,-0.01,-0.123,-0.53
6/1/1968,-1.45,-0.275,0.64,-1.61,-0.43,-0.09,0.15,-0.08,1.8,-0.25,0.08,0.091,-0.35
7/1/1968,-1.79,-0.242,-0.77,-0.81,0.07,-0.34,0.28,-0.04,1.1,-0.19,0.24,-0.521,0.53
8/1/1968,-1.9,-0.226,-0.97,-0.26,0.03,-0.21,0.16,1.3,0.4,-0.14,0.2,-0.455,0.19
9/1/1968,-1.62,-0.162,-1.73,0.33,-0.09,-0.19,0.01,-0.87,-0.4,-0.07,0.29,-0.734,0.06
10/1/1968,-1.44,-0.126,-1.99,-0.14,-0.02,-0.07,0.04,0.45,-0.1,0.09,0.44,-0.531,-0.34
11/1/1968,-1.13,-0.12,-1.11,-0.09,0.05,0.4,0.5,0.83,-0.6,0.17,0.49,-0.454,-0.44
12/1/1968,-0.68,-0.139,-1.39,0.16,0.4,0.63,0.67,-1.74,0.3,0.28,0.5,-0.213,-1.27
1/1/1969,1.11,-0.075,-1.48,-0.2,0.45,0.92,0.95,-2.96,-2.4,0.43,0.32,-0.162,-1.26
2/1/1969,2.86,0.092,-2.2,-0.75,0.32,1.08,1.11,-1.97,-0.9,0.74,0.53,-0.164,-0.95
3/1/1969,5.19,0.194,-2.04,0.34,0.21,0.63,0.54,0.47,0.7,1.13,0.38,0.06,-0.5
4/1/1969,3.83,0.136,1.52,0.88,0.18,0.4,0.31,0.48,-0.6,0.84,0.35,-0.051,-0.44
5/1/1969,3.17,-0.002,0.56,1.31,0.46,0.33,0.35,1.02,-0.4,0.73,0.2,-0.166,-0.2
6/1/1969,1.89,0.016,0.86,0.97,0.23,-0.04,-0.04,2.11,0.3,0.37,-0.05,-0.626,0.89
7/1/1969,1.61,0.081,0.6,0.28,-0.09,-0.17,-0.21,0.51,-0.8,0.39,-0.15,-0.407,0.1
8/1/1969,0.54,-0.114,-1.99,-0.13,0.24,0.13,0.16,-0.69,-0.2,0.34,0.01,-0.35,-0.81
9/1/1969,-0.26,-0.12,2.17,0.02,0.46,0.4,0.43,1.31,-1.6,0.27,-0.09,-0.248,-0.66
10/1/1969,-0.52,-0.198,1.23,0.6,0.54,0.56,0.62,0.55,-1.5,0.17,-0.06,-0.2,1.12
11/1/1969,0.52,-0.137,-1.14,0.57,0.51,0.49,0.4,0.13,-0.1,0.34,-0.07,-0.004,0.15
12/1/1969,1.88,-0.044,-0.35,0.59,0.64,0.39,0.38,1.53,0.7,0.44,-0.19,-0.085,1.38
1/1/1970,3.81,-0.023,-2.26,0.39,0.42,0.21,0.28,0.12,-1.9,0.64,-0.34,0.297,0.61
2/1/1970,4.2,-0.061,0.28,-0.38,0,0.29,0.2,1.01,-1.7,0.64,-0.26,0.326,0.43
3/1/1970,5.33,0.006,-1.41,-1.25,-0.38,0.01,-0.14,0.49,1,0.83,-0.2,0.068,1.33
4/1/1970,4.12,0.007,-1.56,-0.98,-0.54,-0.05,-0.08,-0.66,-0.1,0.68,-0.28,0.219,0.43
5/1/1970,3.58,-0.059,1.11,-1.79,-0.98,-0.09,-0.3,-0.5,0.6,0.51,-0.19,0.182,-0.49
6/1/1970,2.48,-0.195,1.87,-2,-1.46,-0.35,-0.69,0.23,1.6,0.24,-0.33,-0.385,0.06
7/1/1970,1.2,-0.213,0.13,-2.51,-1.93,-0.46,-1.08,0.74,-0.6,-0.03,-0.11,-0.57,-0.68
8/1/1970,0.86,-0.153,0,-1.85,-1.74,-0.9,-1.26,-0.6,1,-0.07,-0.24,-0.351,-1.63
9/1/1970,-0.02,-0.151,0.06,-1.43,-1.27,-1.11,-1.07,-0.39,1.9,-0.12,-0.22,-0.6,-1.67
10/1/1970,0.31,-0.209,-0.49,-1.14,-1.27,-1.17,-1.12,-0.95,1.7,-0.06,-0.39,-0.638,-1.39
11/1/1970,0.51,-0.253,-0.76,-1.17,-1.48,-1.13,-1.13,-1.15,2.6,-0.02,-0.2,-0.307,-0.8
12/1/1970,0.97,-0.222,-1.2,-1.15,-1.32,-1.5,-1.33,-1.09,3.2,0.03,-0.34,-0.235,-0.97
1/1/1971,0.73,-0.259,-1.82,-1.44,-1.58,-1.67,-1.73,-2.43,0.6,0.1,-0.01,0.198,-1.9
2/1/1971,-0.17,-0.305,-0.17,-1.68,-1.57,-1.38,-1.57,-0.16,3.3,-0.03,0.02,0.013,-1.74
3/1/1971,-1,-0.323,-1.28,-1.45,-1.3,-1.31,-1.36,-0.28,3.8,-0.18,-0.06,0.208,-1.68
4/1/1971,-2.61,-0.426,-0.41,-0.66,-1.04,-1.17,-1.18,0.23,2.8,-0.34,0.09,0.24,-1.59
5/1/1971,-3.56,-0.339,0.51,-1.24,-1.12,-1.07,-0.98,1.09,1.4,-0.46,0.25,-0.074,-1.55
6/1/1971,-3.8,-0.376,-1.28,-1.54,-1.24,-1.14,-1.13,0.51,0.7,-0.62,0.17,-0.236,-1.55
7/1/1971,-1.96,-0.362,0.27,-1.03,-1.12,-1.2,-1.17,-1.74,0.4,-0.45,-0.23,-0.354,-2.2
8/1/1971,-2.47,-0.448,1.87,-1.23,-1.33,-1.25,-1.1,-0.81,2.5,-0.46,-0.2,-0.547,-0.15
9/1/1971,-1.56,-0.379,0.53,-1.22,-1.04,-1.46,-1,0.15,2.3,-0.29,-0.16,-0.746,0.21
10/1/1971,-0.26,-0.248,1.14,-1.29,-1.33,-1.32,-1.24,-1.35,2.8,-0.18,-0.38,-0.629,-0.22
11/1/1971,0.73,-0.256,-0.34,-0.76,-1.31,-0.98,-1.15,-0.26,0.9,-0.13,-0.68,0.017,-1.25
12/1/1971,-0.44,-0.321,0.47,-0.99,-1.48,-0.68,-1.23,-1.76,0.4,-0.31,-0.79,0.215,-1.87
1/1/1972,-1.63,-0.331,-0.19,-0.38,-0.73,-0.69,-0.92,-2.46,0.8,-0.27,-0.08,0.143,-1.99
2/1/1972,-2.15,-0.393,-0.08,0.45,-0.52,-0.31,-0.45,-2.27,1.8,-0.38,-0.06,-0.216,-1.83
3/1/1972,-3.12,-0.452,0.35,0.58,-0.29,-0.16,-0.19,-0.1,1.1,-0.5,-0.18,0.031,-2.09
4/1/1972,-3.04,-0.339,-0.38,0.64,0,0.11,0.07,-1.95,-0.2,-0.31,0.03,0.131,-1.65
5/1/1972,-3.32,-0.482,0.93,0.71,0.21,0.11,0.38,0.21,-2.6,-0.46,-0.03,0.157,-1.57
6/1/1972,-4.31,-0.501,1.19,1.78,0.61,0.1,0.45,-0.15,-0.9,-0.35,0.09,0.739,-1.87
7/1/1972,-4.77,-0.388,0.21,2.03,1.2,0.13,0.85,-1.13,-2.4,-0.4,0.25,0.708,-0.83
8/1/1972,-4.91,-0.396,1.57,2.37,1.63,-0.04,1.09,-0.04,-0.8,-0.44,0.26,0.511,0.25
9/1/1972,-4.75,-0.316,0.03,1.23,1.43,0.11,1.23,0.13,-2.2,-0.33,0.23,0.363,0.17
10/1/1972,-4.5,-0.299,1.7,1.39,1.74,0.4,1.54,-1.49,-1.5,-0.08,0.29,0.327,0.11
11/1/1972,-4.93,-0.29,0.43,1.38,1.99,0.53,1.9,0.53,-0.6,-0.09,0.44,0.671,0.57
12/1/1972,-6.82,-0.364,0.09,2.01,2.25,0.67,2.09,-0.86,-2.1,-0.37,0.89,0.477,-0.33
1/1/1973,-6.53,-0.387,-0.46,1.26,1.78,0.67,1.8,-0.88,-0.5,-0.31,0.79,0.043,-0.46
2/1/1973,-5.69,-0.406,0.52,0.16,0.79,0.4,1.2,-0.14,-2.3,-0.3,0.72,-0.077,-0.61
3/1/1973,-4.97,-0.357,-0.09,-0.58,0.09,0.01,0.27,0.53,1.2,-0.32,0.59,-0.001,-0.5
4/1/1973,-3.62,-0.277,-0.73,-1.11,-0.83,-0.37,-0.58,0.11,0.1,-0.19,0.76,-0.117,-0.69
5/1/1973,-2.54,-0.182,-0.36,-1.37,-1.32,-0.43,-0.97,0.67,0.7,0.04,0.93,0.085,-0.76
6/1/1973,-2.47,-0.188,0.7,-1.61,-1.41,-0.82,-1.18,1.01,1.8,-0.07,0.75,-0.225,-0.97
7/1/1973,-2.15,-0.117,0.6,-1.23,-1.66,-1.05,-1.54,-0.26,1,-0.05,0.67,-0.495,-0.57
8/1/1973,-2.06,-0.146,-0.2,-1.62,-1.62,-1.35,-1.63,-0.95,2.1,-0.16,0.58,-0.607,-1.14
9/1/1973,-2.02,-0.144,-0.15,-1.31,-1.52,-1.49,-1.66,-0.27,2,-0.16,0.75,-0.773,-0.51
10/1/1973,-2.4,-0.229,-0.84,-1.08,-1.69,-1.65,-1.98,-0.74,1.3,-0.26,0.67,-0.449,-0.87
11/1/1973,-1.91,-0.222,-1.11,-1.12,-1.82,-1.92,-2.37,-1.66,4.3,-0.23,0.54,-0.157,-1.81
