,AMM,AMO,NAO,Nino_1_2,Nino_3,Nino_4,Nino3_4,PNA,SOI,TNA,TSA,IOD,PDO
12/1/1973,-1.17,-0.251,0.21,-1.14,-1.85,-2.04,-2.26,0.23,3,-0.1,0.4,0.047,-0.76
1/1/1974,-1.49,-0.289,1.05,-1.35,-1.8,-2.02,-2.09,-1.54,4,-0.28,0.34,0.279,-1.22
2/1/1974,-2.91,-0.296,-0.6,-1.38,-1.34,-1.48,-1.66,-1.5,3.4,-0.51,0.14,0.156,-1.65
3/1/1974,-4.81,-0.414,-0.43,-0.84,-0.96,-1.15,-1.45,-1.1,4,-0.73,0.15,0.249,-0.9
4/1/1974,-6.31,-0.536,0.41,-0.39,-0.81,-1.2,-1.36,-0.73,1.6,-1.09,0.36,-0.053,-0.52
5/1/1974,-6.22,-0.513,-0.17,-0.2,-0.89,-1.14,-1.29,-0.4,1.6,-0.89,0.49,-0.239,-0.28
6/1/1974,-4.9,-0.46,0.17,-0.78,-0.84,-1.08,-1.2,-1.36,0.7,-0.61,0.43,-0.027,-0.31
7/1/1974,-3.89,-0.528,-0.73,-0.58,-0.59,-1.16,-0.9,-0.09,1.9,-0.5,0.58,-0.249,-0.08
8/1/1974,-3.66,-0.481,-0.95,-0.46,-0.4,-0.82,-0.52,0.9,1.3,-0.39,0.42,-0.497,0.27
9/1/1974,-3.9,-0.519,0.95,-0.63,-0.63,-1.05,-0.64,0.35,1.8,-0.5,0.14,-0.661,0.44
10/1/1974,-3.46,-0.521,1.04,-1.2,-1.03,-1.23,-0.94,0.93,1.5,-0.46,0.11,-0.845,-0.1
11/1/1974,-4.12,-0.439,-0.7,-1,-1.11,-1.14,-1.09,0.53,-0.2,-0.51,0.25,-0.551,0.43
12/1/1974,-3.91,-0.374,1.3,-1.46,-1.04,-1.12,-0.97,0.38,0.3,-0.51,0.11,-0.36,-0.12
1/1/1975,-2.14,-0.286,0.17,-1.15,-0.54,-0.71,-0.45,-1.2,-0.8,-0.24,-0.13,-0.367,-0.84
2/1/1975,-2.4,-0.351,-1.15,-1.18,-0.85,-0.55,-0.68,-0.51,1.3,-0.41,-0.19,-0.249,-0.71
3/1/1975,-3.01,-0.322,-1.04,-0.33,-0.87,-0.86,-1.09,-0.81,2.6,-0.49,-0.15,-0.464,-0.51
4/1/1975,-2.42,-0.358,-1.89,0,-0.57,-0.99,-0.96,-0.67,1.9,-0.45,-0.11,0.087,-1.3
5/1/1975,-3.16,-0.401,-0.43,-0.96,-1.09,-1.15,-1.13,0.6,1.1,-0.7,0.04,0.066,-1.02
6/1/1975,-2.9,-0.308,-0.54,-1.43,-1.4,-1.43,-1.5,-0.31,2.1,-0.4,0.17,0.055,-1.16
7/1/1975,-1.17,-0.285,1.57,-0.93,-1.19,-1.53,-1.39,-1.53,3.1,-0.28,0.02,-0.039,-0.4
8/1/1975,-0.55,-0.198,-0.46,-0.95,-1.08,-1.76,-1.52,-1.1,3.3,-0.15,-0.02,-0.344,-1.07
9/1/1975,-1.13,-0.349,1.67,-1.57,-1.41,-2.05,-1.66,-0.23,3.4,-0.26,-0.24,-0.857,-1.23
10/1/1975,-1.35,-0.367,-0.08,-1.97,-1.61,-2.21,-1.83,-0.65,2.8,-0.3,-0.18,-1.056,-1.29
11/1/1975,-1.67,-0.354,0.3,-2.25,-1.44,-2.11,-1.66,-0.63,1.9,-0.39,-0.03,-0.328,-2.08
12/1/1975,-0.62,-0.335,-0.09,-1.88,-1.81,-2.15,-1.93,-0.16,3.5,-0.26,-0.34,-0.17,-1.61
1/1/1976,-0.02,-0.398,-0.8,-1.12,-1.9,-1.74,-2.01,-0.25,2.3,-0.3,-0.41,0.005,-1.14
2/1/1976,-1.1,-0.454,0.61,-0.64,-1.1,-1.3,-1.26,-2.38,2.8,-0.48,-0.4,0.077,-1.85
3/1/1976,-2.74,-0.507,0.38,-0.53,-0.67,-0.98,-0.82,-1.78,2.9,-0.81,-0.48,0.02,-0.96
4/1/1976,-2.43,-0.439,0.14,0.17,-0.66,-0.82,-0.93,0.92,0.5,-0.66,-0.67,0.122,-0.89
5/1/1976,-2.81,-0.501,0.94,0.7,-0.34,-0.77,-0.74,0.58,0.6,-0.79,-0.7,-0.004,-0.68
6/1/1976,-2.12,-0.497,1.11,1.37,0.33,-0.76,-0.38,-1.32,0.4,-0.59,-0.6,0.369,-0.67
7/1/1976,0.02,-0.32,-0.29,1.61,0.43,-0.72,-0.16,-0.12,-1.4,-0.37,-0.67,0.594,0.61
8/1/1976,1.56,-0.198,2.34,1.25,0.76,-0.62,0.12,-0.62,-1.3,0.07,-0.48,0.107,1.28
9/1/1976,1.4,-0.206,-1.11,0.83,0.82,-0.5,0.3,-0.04,-1.9,0.14,-0.32,-0.208,0.82
10/1/1976,0.82,-0.306,0.42,0.51,0.91,-0.03,0.75,0.91,0.7,0.18,-0.35,-0.231,1.11
11/1/1976,-0.66,-0.429,0.04,0.49,0.78,0.09,0.71,1.72,1.2,0.04,-0.45,-0.181,1.25
12/1/1976,-2.15,-0.445,-1.57,0.39,0.66,-0.25,0.49,0.21,-0.6,-0.31,-0.21,0.028,1.22
1/1/1977,-1.98,-0.402,-1.72,0.23,0.88,-0.1,0.78,1.6,-0.7,-0.15,-0.19,-0.003,1.65
2/1/1977,-1.57,-0.346,-1,-0.38,0.56,-0.15,0.37,2.43,2,-0.22,0,-0.261,1.11
3/1/1977,-0.83,-0.196,-1.25,-0.46,0.22,-0.23,0.19,-0.69,-0.9,-0.11,0,0.174,0.72
4/1/1977,-0.31,-0.23,0.56,-0.59,-0.64,-0.23,-0.38,-0.32,-0.7,-0.09,-0.03,-0.029,0.3
5/1/1977,-0.08,-0.183,-0.75,-0.92,-0.38,-0.35,-0.21,-0.56,-0.8,-0.07,-0.05,-0.341,0.31
6/1/1977,0.03,-0.12,-0.27,-0.61,-0.19,-0.17,0.01,0.57,-1.5,0.05,-0.09,-0.095,0.42
7/1/1977,-0.85,-0.119,-0.42,-0.5,-0.23,-0.06,0.09,-1.04,-1.9,-0.14,-0.14,-0.171,0.19
8/1/1977,-1.73,-0.158,-0.49,-0.9,-0.38,-0.08,-0.01,2.2,-1.3,-0.28,0.01,-0.26,0.64
9/1/1977,-2.02,-0.245,0.51,-1.11,-0.03,0.19,0.4,-0.72,-1.3,-0.24,0.03,-0.259,-0.55
10/1/1977,-2.41,-0.237,1.08,-0.47,0.27,0.28,0.63,1.25,-1.7,-0.24,-0.09,0.245,-0.61
11/1/1977,-2.4,-0.156,-0.21,-0.47,0.19,0.32,0.48,-0.22,-2.1,-0.26,-0.08,-0.127,-0.72
12/1/1977,-1.95,-0.218,-1.02,-0.55,0.25,0.41,0.7,-0.8,-1.7,-0.15,-0.07,-0.02,-0.69
1/1/1978,0.23,-0.119,0.26,-0.41,0.14,0.4,0.62,0.13,-0.5,0.11,-0.19,-0.64,0.34
2/1/1978,2,-0.16,-2.94,-0.4,0,0.19,0.25,1.4,-4.4,0.2,-0.29,-0.53,1.45
3/1/1978,3.2,-0.171,0.33,-1.21,-0.46,-0.14,-0.2,-0.18,-0.3,0.25,-0.45,-0.582,1.34
4/1/1978,3.8,-0.208,-1.42,-0.77,-0.94,-0.59,-0.7,-0.19,-0.5,0.26,-0.65,-0.214,1.29
5/1/1978,2.05,-0.217,1.05,-1.25,-1.15,-0.4,-0.74,-0.73,2.2,0.08,-0.64,-0.533,0.9
6/1/1978,-0.39,-0.346,1.7,-1.18,-0.97,-0.56,-0.71,-0.92,1.1,-0.14,-0.47,-0.174,0.15
7/1/1978,-1.32,-0.289,-1.11,-0.94,-0.86,-0.62,-0.55,-2.43,0.9,-0.33,-0.08,-0.107,-1.24
8/1/1978,-0.54,-0.24,0.7,-1.37,-1.02,-0.59,-0.79,0.02,0.7,-0.33,-0.2,-0.224,-0.56
9/1/1978,0.17,-0.203,0.6,-0.88,-0.72,-0.48,-0.71,1.38,0.1,-0.21,-0.35,-0.261,-0.44
10/1/1978,0.51,-0.22,2.61,-0.96,-0.41,-0.56,-0.46,0.69,-0.6,0.08,-0.38,-0.502,0.1
11/1/1978,0.05,-0.132,3.06,-0.04,-0.31,-0.39,-0.38,-0.48,0,0.01,-0.43,-0.458,-0.07
12/1/1978,-1.09,-0.195,-1.54,0.09,0.01,-0.17,-0.06,-1.02,-0.1,-0.19,-0.16,-0.26,-0.43
1/1/1979,1.15,-0.205,-2.12,0.16,-0.32,0.04,-0.13,-1.54,-0.7,0.17,-0.16,0.317,-0.58
2/1/1979,2.5,-0.164,-1.2,-0.58,-0.29,-0.11,-0.22,-2.73,1.6,0.28,-0.24,-0.158,-1.33
3/1/1979,2.37,-0.241,0.41,-0.58,-0.06,-0.02,-0.02,0.08,0.2,0.15,-0.31,-0.034,0.3
4/1/1979,2.16,-0.25,-2.01,0.15,0.07,-0.02,0.02,-0.15,-0.2,0.29,0.01,-0.207,0.89
5/1/1979,2.42,-0.13,-0.9,-0.13,-0.05,-0.18,-0.25,1.27,0.8,0.35,0.07,-0.444,1.09
6/1/1979,1.96,-0.055,1.92,0.16,-0.15,-0.24,-0.29,-1.64,1.1,0.42,0.1,0.108,0.17
7/1/1979,1.16,-0.107,0.86,-0.26,-0.31,-0.2,-0.47,0.51,2.2,0.28,0.14,-0.315,0.84
8/1/1979,-0.42,-0.128,1.11,-0.07,0.13,-0.45,-0.1,0.67,-0.3,0.08,0.27,-0.226,0.52
9/1/1979,-0.89,-0.122,1.13,0.43,0.58,-0.29,0.28,1.02,0.2,0.1,0.29,-0.28,1
10/1/1979,-0.26,-0.1,0.18,0.45,0.44,-0.18,0.11,1.85,-0.2,0.1,0.05,-0.314,1.06
11/1/1979,0.08,-0.098,0.42,0.14,0.39,0.12,0.29,0.51,-0.7,0.11,0.06,-0.251,0.48
12/1/1979,0.89,-0.072,0.84,-0.08,0.43,0.29,0.52,-0.68,-1.2,0.26,-0.02,-0.101,-0.42
1/1/1980,2.99,-0.014,-1.38,-0.25,0.38,0.37,0.54,-1.01,0.7,0.4,-0.15,-0.158,-0.11
2/1/1980,3.35,-0.091,-0.39,-0.42,0.03,0.36,0.22,2.03,0.5,0.41,-0.34,-0.2,1.32
3/1/1980,3.01,-0.151,-0.73,-0.01,-0.18,0.19,0.03,-0.64,-0.7,0.17,-0.26,-0.417,1.09
4/1/1980,4.19,-0.013,1.26,0,-0.2,0.14,-0.07,1.66,-1,0.56,-0.11,-0.095,1.49
5/1/1980,5.1,0.117,-1.34,-0.43,-0.15,0.26,0.08,-0.16,0,0.71,-0.04,-0.066,1.2
6/1/1980,3.64,0.096,-0.07,-0.36,0.08,0.16,0.21,-0.81,0,0.47,-0.08,-0.382,-0.22
7/1/1980,1.53,0.038,-0.39,-0.84,-0.23,0.02,-0.06,-0.81,-0.1,0.19,-0.06,-0.661,0.23
8/1/1980,1.73,0.011,-3.01,-0.48,-0.34,-0.29,-0.38,-2.03,0.6,0.29,0.03,-0.822,0.51
9/1/1980,0.89,-0.02,0.79,-0.3,-0.18,-0.27,-0.28,-0.08,-0.8,0.21,0.11,-0.745,0.1
10/1/1980,0.22,-0.074,-1.41,-0.5,-0.42,-0.02,-0.26,2.87,0,0.05,-0.03,-0.657,1.35
11/1/1980,0.68,-0.209,-0.52,-0.41,-0.1,-0.02,-0.1,1.28,-0.6,0.03,-0.25,-0.417,0.37
12/1/1980,0.75,-0.261,0.63,-0.4,0.01,-0.03,0.05,-0.57,-0.1,-0.02,-0.59,-0.483,-0.1
1/1/1981,1.72,-0.189,-0.08,-1.5,-0.71,-0.13,-0.36,2.46,0.6,0.27,-0.27,-0.201,0.59
2/1/1981,2.78,-0.188,0.6,-1.17,-0.88,-0.17,-0.64,0.21,-0.3,0.16,-0.47,-0.024,1.46
3/1/1981,5.09,-0.007,-1.65,-0.55,-0.59,-0.17,-0.64,1.27,-2.1,0.6,-0.64,0.027,0.99
4/1/1981,4.03,-0.103,0.25,-0.73,-0.52,-0.52,-0.53,-1.23,-0.2,0.34,-0.52,0.092,1.45
5/1/1981,3.68,-0.091,0.24,-0.77,-0.54,-0.56,-0.57,1.83,1.3,0.36,-0.4,-0.018,1.75
6/1/1981,2.19,-0.07,-0.15,-0.63,-0.43,-0.59,-0.46,-0.1,2,0.18,-0.22,-0.24,1.69
7/1/1981,1.41,-0.102,0.08,-0.89,-0.6,-0.73,-0.64,-1.02,1.4,0.15,-0.23,-0.56,0.84
8/1/1981,0.32,-0.123,0.38,-1.13,-0.73,-0.71,-0.53,-1.54,1.2,0.09,0.12,-0.628,0.18
9/1/1981,0.02,-0.044,-1.27,-0.79,-0.23,-0.4,-0.19,0.08,0.5,0.14,0.2,-0.757,0.42
10/1/1981,-0.9,-0.194,-0.96,-0.57,-0.18,-0.38,-0.3,-1.43,-0.6,0.04,0.35,-0.606,0.18
11/1/1981,-0.17,-0.144,-0.53,-0.46,-0.41,-0.31,-0.41,1.19,0.3,0.13,0.26,-0.328,0.8
12/1/1981,1.91,-0.014,-0.11,-0.18,-0.05,-0.09,-0.2,-0.42,0.8,0.27,0.1,-0.019,0.67
1/1/1982,0.37,-0.089,-1.55,-0.26,0.2,-0.03,0.13,-1.75,2,0.19,0.03,0.144,0.34
2/1/1982,-0.22,-0.086,0.86,-0.79,0,-0.18,-0.17,-1.2,0.4,-0.07,-0.2,0.166,0.2
3/1/1982,-0.45,-0.088,0.8,-1.29,-0.1,0.07,0.13,-1.66,1,-0.07,-0.21,0.054,0.19
4/1/1982,-0.68,-0.19,-0.04,-0.81,-0.01,0.33,0.21,-2.08,0.1,-0.16,-0.35,0.119,-0.19
5/1/1982,0.31,-0.199,-0.44,-0.31,0.39,0.39,0.45,-0.53,-0.6,-0.03,-0.37,0.223,-0.58
6/1/1982,-0.3,-0.192,-1.34,0.13,0.54,0.45,0.53,2.17,-1.7,-0.15,-0.45,0.255,-0.78
7/1/1982,-0.92,-0.236,1.18,0.47,0.41,0.13,0.37,0.49,-2.5,-0.27,-0.44,0.265,0.58
8/1/1982,-0.75,-0.317,0.21,0.8,0.95,0.09,0.73,0.31,-2.9,-0.3,-0.57,0.256,0.39
9/1/1982,-2.21,-0.315,1.86,1.31,1.89,0.33,1.49,0.83,-2.9,-0.28,-0.31,0.442,0.84
10/1/1982,-3.12,-0.379,-0.29,1.81,2.3,0.67,1.99,-0.86,-2.8,-0.34,-0.11,0.623,0.37
11/1/1982,-4.18,-0.425,1.55,3.03,2.4,0.57,1.92,-0.47,-4.3,-0.46,-0.28,0.284,-0.25
12/1/1982,-5.89,-0.388,1.56,3.16,2.86,0.51,2.2,0.45,-3.7,-0.5,-0.17,-0.162,0.26
1/1/1983,-5.87,-0.306,1.34,2.65,3,0.39,2.35,0.87,-5.8,-0.36,0.33,-0.482,0.56
2/1/1983,-3.18,-0.112,-1.04,2.03,2.3,0.33,1.94,1.44,-6,-0.02,0.37,-0.587,1.14
3/1/1983,1.56,0.073,0.59,2.23,1.68,0.23,1.38,2.03,-4,0.44,-0.14,-0.752,2.11
4/1/1983,2.41,0.051,-1.07,3.32,1.55,0.04,0.95,0.98,-1.5,0.45,-0.25,-0.556,1.87
5/1/1983,1.11,-0.056,-0.01,3.85,1.73,0.16,0.9,-0.08,1,0.17,-0.45,-0.059,1.8
6/1/1983,1.25,-0.062,1.31,4.24,1.52,0,0.54,2.1,0.1,0.35,-0.45,0.371,2.36
7/1/1983,0.67,-0.023,1.22,3.8,0.8,-0.27,-0.11,0.82,-1,0.23,-0.31,0.525,3.51
8/1/1983,-0.98,-0.166,1.95,2.93,0.65,-0.4,-0.27,0.5,0.2,0.01,-0.08,0.345,1.85
9/1/1983,-1.12,-0.224,-0.95,1.37,0.13,-0.78,-0.52,-1.37,1.4,-0.18,0.04,-0.069,0.91
10/1/1983,-0.4,-0.203,1.22,0.99,-0.61,-0.89,-1.16,0.26,0.7,-0.15,-0.08,-0.288,0.96
11/1/1983,0.42,-0.166,-1.16,0.4,-1.03,-1.01,-1.29,1.75,-0.2,0.05,0.06,-0.343,1.02
12/1/1983,0.52,-0.011,0.18,0.21,-0.84,-0.83,-1.03,-0.61,0,0.23,0.39,-0.101,1.69
1/1/1984,-1.62,-0.114,1.42,-0.39,-0.58,-0.83,-0.67,0.6,0.3,-0.05,0.68,-0.223,1.5
2/1/1984,-2.97,-0.096,0.37,-0.88,-0.15,-0.72,-0.19,0.73,1.4,-0.2,0.65,-0.149,1.21
3/1/1984,-3.43,-0.133,-0.79,-0.87,-0.23,-0.85,-0.52,1.08,-0.4,-0.1,0.79,-0.122,1.77
4/1/1984,-2.76,-0.165,-0.45,-0.23,-0.49,-0.88,-0.68,1.41,0.6,-0.19,0.5,0.05,1.52
5/1/1984,-1.77,-0.174,0.55,-1.11,-0.93,-0.78,-0.73,0.37,0.3,-0.16,0.26,-0.305,1.3
6/1/1984,-2.65,-0.333,-0.12,-0.95,-1.17,-0.78,-0.9,-0.36,-0.6,-0.37,0.46,-0.357,0.18
7/1/1984,-3.17,-0.274,-0.04,-0.63,-0.78,-0.59,-0.5,-2.61,0.3,-0.35,0.55,-0.366,-0.18
8/1/1984,-3.57,-0.234,1.35,-0.56,-0.41,-0.62,-0.24,-1.14,0.7,-0.28,0.77,-0.498,-0.03
9/1/1984,-3.43,-0.217,0.31,-0.07,-0.34,-0.54,-0.34,-0.02,0.2,-0.24,0.84,-0.608,0.67
10/1/1984,-3.14,-0.352,0.43,-0.51,-0.67,-0.74,-0.67,-0.53,-0.5,-0.49,0.59,-0.654,0.58
11/1/1984,-3.12,-0.432,-0.2,-0.13,-0.99,-0.91,-1.19,0.39,0.4,-0.46,0.31,-0.418,0.71
12/1/1984,-2.68,-0.326,-0.09,-0.4,-1.27,-0.95,-1.34,-1.9,-0.2,-0.5,0.25,-0.278,0.82
1/1/1985,-3.04,-0.363,-2.38,-0.78,-1.26,-0.64,-1.16,1.44,-0.5,-0.43,0.32,-0.466,1.27
2/1/1985,-2.71,-0.338,-1,-1.38,-0.9,-0.71,-0.72,-0.99,2,-0.37,0.52,-0.627,0.94
3/1/1985,-3.92,-0.365,-0.19,-0.89,-0.78,-1.01,-0.79,-1.19,1.3,-0.62,0.14,-0.541,0.57
4/1/1985,-3.9,-0.409,0.2,-1.37,-1.05,-1.14,-1.18,-1.27,1.9,-0.65,0.15,-0.2,0.19
5/1/1985,-4.94,-0.346,-0.4,-1.88,-1.07,-0.98,-1.03,-0.82,0.7,-0.7,0.24,-0.223,0
6/1/1985,-0.62,-0.136,-0.5,-1.27,-1.02,-0.95,-0.91,1.28,-0.6,-0.3,0.04,-0.629,0.18
7/1/1985,0.12,-0.161,1.25,-1.4,-1.1,-0.72,-0.74,-0.19,-0.2,-0.05,0.27,-0.403,1.07
8/1/1985,-0.26,-0.29,-0.74,-1.23,-0.88,-0.58,-0.56,-0.53,1.6,-0.08,0.1,-0.459,0.81
9/1/1985,-0.39,-0.256,-0.36,-0.99,-0.86,-0.48,-0.7,-0.63,0,-0.16,0.02,-0.238,0.44
10/1/1985,-1.1,-0.254,1.49,-0.92,-0.8,-0.4,-0.49,-1.5,-0.6,-0.14,0.27,-0.498,0.29
11/1/1985,-0.23,-0.304,-0.84,-0.79,-0.7,-0.35,-0.37,-1.83,-0.3,-0.08,0.24,0.074,-0.75
12/1/1985,-1.88,-0.345,0.11,-0.38,-0.73,-0.24,-0.41,1.08,0.4,-0.25,0.29,-0.417,0.38
1/1/1986,-3.85,-0.352,0.78,0,-0.8,-0.25,-0.66,0.6,1.6,-0.62,0.2,-0.113,1.12
2/1/1986,-4.4,-0.284,-1.58,-0.1,-0.53,-0.23,-0.71,0.41,-1.7,-0.63,0.47,-0.135,1.61
3/1/1986,-4.39,-0.301,1.39,-0.73,-0.37,-0.16,-0.42,0.51,0.8,-0.61,0.38,-0.2,2.18
4/1/1986,-5.2,-0.333,-0.79,-0.85,-0.38,-0.34,-0.33,-0.15,0.5,-0.64,0.28,-0.286,1.55
5/1/1986,-4.42,-0.237,0.84,-1.18,-0.6,-0.33,-0.53,-0.03,-0.4,-0.54,0.26,-0.154,1.16
6/1/1986,-4.37,-0.27,1.54,-1.08,-0.45,-0.19,-0.31,0.39,1.6,-0.59,0.41,-0.278,0.89
7/1/1986,-3.02,-0.258,0.15,-0.49,-0.14,-0.08,-0.11,-0.35,0.5,-0.38,0.19,-0.546,1.38
8/1/1986,-2.75,-0.281,-1.53,-0.1,0.17,0.06,0.32,-1.49,-0.6,-0.41,0.21,-0.401,0.22
9/1/1986,-1.68,-0.229,-0.95,0.18,0.3,0.22,0.53,-0.28,-0.8,0.04,0.3,-0.142,0.22
10/1/1986,-2.34,-0.327,2.2,0.25,0.53,0.23,0.81,1.18,1.1,-0.2,0.14,-0.048,1
11/1/1986,-3.41,-0.406,2.27,0.36,0.78,0.38,1.01,-0.71,-2,-0.6,-0.17,-0.244,1.77
12/1/1986,-5.95,-0.38,0.83,0.6,0.92,0.32,1.12,1.06,-2.4,-0.69,0.02,-0.274,1.77
1/1/1987,-3.66,-0.287,-1.85,0.99,1.02,0.3,1.14,0.63,-1.1,-0.32,0.02,-0.081,1.88
2/1/1987,-2.74,-0.227,-1.27,0.97,1.14,0.5,1.13,0.57,-2.1,-0.17,0.08,0.041,1.75
3/1/1987,0.18,-0.042,-0.26,1.44,1,0.47,0.98,0.85,-2.1,0.22,0.16,-0.137,2.1
4/1/1987,0.93,0.02,2.03,1.56,0.77,0.08,0.58,1.54,-2.3,0.33,0.04,-0.157,2.16
5/1/1987,0.57,0.059,0.96,1.52,0.89,0.19,0.62,-1.02,-2.1,0.37,0.28,0.165,1.85
6/1/1987,2.34,0.194,-1.53,0.98,0.86,0.4,0.92,0.56,-1.8,0.62,0.42,0.109,0.73
7/1/1987,0.22,0.27,0.55,1.03,1.11,0.49,1.29,-0.43,-2.2,0.48,0.5,0.207,2.01
8/1/1987,0.78,0.27,-1.19,0.82,1.45,0.59,1.57,0.74,-1.5,0.56,0.43,0.297,2.83
9/1/1987,0.38,0.185,-1.04,1.1,1.66,0.78,1.65,-2.6,-1.7,0.4,0.32,0.393,2.44
10/1/1987,0.58,0.037,0.66,1.45,1.16,0.82,1.24,0.75,-0.6,0.45,0.42,0.255,1.36
11/1/1987,-0.68,-0.079,0.06,1.14,0.99,0.82,1.07,1.19,0,0.36,0.63,-0.051,1.47
12/1/1987,1.1,0.034,0.21,0.67,1,0.76,0.94,0.5,-0.8,0.52,0.39,0.152,1.27
